restId,restName,restArea,restRating,minRevCount,itemCat,itemName,itemPrice,itemDesc,itemBest,itemDescClean,itemNameClean,termImp,descLength,nameLength
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Jaggery Hot Chocolate Uniflask,195,"The perfect drink to warm you up on a cold day. A hot and comforting drink made with cocoa powder, jaggery and skimmed milk with no added sugar.",0,perfect drink warm cold day hot comforting drink cocoa powder jaggery skimmed milk added sugar,jaggery hot chocolate uniflask,skimmed comforting drink,15,4
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Jaggery Hot Chocolate Mini Flask,245,"Looking for something perfect to drink? A guilt-free hot chocolate made with cocoa powder, jaggery, no added sugar and skimmed milk!",0,looking perfect drink guilt free hot chocolate cocoa powder jaggery added sugar skimmed milk,jaggery hot chocolate mini flask,powder skimmed looking,14,5
0,Chai Point,Villaymma Layouts,4.3,1000,Sandwiches,Bun Samosa,105,"Soft, fresh bun stuffed with our signature samosa topped with spicy, sriracha sauce",0,soft fresh bun stuffed signature samosa topped spicy sriracha sauce,bun samosa,bun sriracha samosa,10,2
0,Chai Point,Villaymma Layouts,4.3,1000,Sandwiches,Masala Bun Maska,70,A desi treat with an Italian twist. Enjoy spicy chili flakes and the unique flavor of oregano.,0,desi treat italian twist enjoy spicy chili flakes unique flavor oregano,masala bun maska,oregano italian flakes,11,3
0,Chai Point,Villaymma Layouts,4.3,1000,Cakes,Banana Cake,109,Our signature recipe comprising of real banana pulp and soft cake,1,signature recipe comprising real banana pulp soft cake,banana cake,pulp recipe comprising,8,2
0,Chai Point,Villaymma Layouts,4.3,1000,Cakes,Double Choco Muffin,109,"Soft, fluffy chocolate muffin loaded with rich chocolate chips",0,soft fluffy chocolate muffin loaded rich chocolate chips,double choco muffin,chips muffin chocolate,8,3
0,Chai Point,Villaymma Layouts,4.3,1000,Cakes,Chai Masala Cake,109,A classic sponge cake with a savoury masala chai twist.,0,classic sponge cake savoury masala chai twist,chai masala cake,cake savoury sponge,7,3
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Ginger Instant Chai + Masala Biscuit + Multigrain Chai Biscuit,227,Ginger Instant Chai with Maslala Biscuit and Chai biscuit            Take an Instant Chai break with best selling Ginger chai accompanied with biscuits,0,ginger instant chai maslala biscuit chai biscuit instant chai break best selling ginger chai accompanied biscuits,ginger instant chai masala biscuit multigrain chai biscuit,chai instant biscuit,16,8
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,30 Sec Chai (Monthly Pack),378,Instant Chai pack of 2 Ginger and Masala flavor 20 days of authentic chai prepared in seconds,0,instant chai pack ginger masala flavor days authentic chai prepared seconds,sec chai monthly pack,prepared seconds days,11,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Weekend Specials (Monthly Pack),333,Assam masala with 2 Cake Rusk Treat yourself with premium Indian masala chai,0,assam masala cake rusk treat premium indian masala chai,weekend specials monthly pack,rusk premium masala,9,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Ginger Instant Tea - MRP 199,169,"Zesty Ginger And Pure Assam Black Tea Bond In Your Cup To Create A Bold And Robust Blend Just The Way Ginger Chai Needs To Be. Indulge In A Drink That Is Warm, Soothing And Truly Easy To Fix.",0,zesty ginger pure assam black tea bond cup create bold robust blend way ginger chai needs indulge drink warm soothing truly easy fix,ginger instant tea mrp,soothing robust ginger,23,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Masala Instant Tea ( No Sugar) - MRP 199,169,"Aromatic Indian Spices And Pure Assam Black Tea Come Together To Create A Much- Loved Classic Spiced Tea Full Of Warmth And Flavour, With No Added Sugar Take Joy In A Cup Of Masala Chai That Is Rich, Authentic And Truly Easy To Fix.",0,aromatic indian spices pure assam black tea come create loved classic spiced tea warmth flavour added sugar joy cup masala chai rich authentic truly easy fix,masala instant tea sugar mrp,loved come joy,26,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Cardamom Instant Tea ( No Sugar) - MRP 199,169,"This Invigorating Combination Of Fragrant Cardamom And Pure Assam Black Tea Promise To Be Goodness In A Cup, With No Added Sugar Cardamom Chai That Is Truly Easy To Fix Perfectly To Savour Any Day, Any Time",0,invigorating combination fragrant cardamom pure assam black tea promise goodness cup added sugar cardamom chai truly easy fix perfectly savour day time,cardamom instant tea sugar mrp,savour promise cardamom,22,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Cardamom Instant Tea - MRP 199,169,"This Invigorating Combination Of Fragrant Cardamom And Pure Assam Black Tea Promise To Be Goodness In A Cup. Cardamom Chai That Is Truly Easy To Fix Perfectly To Savour Any Day, Any Time",0,invigorating combination fragrant cardamom pure assam black tea promise goodness cup cardamom chai truly easy fix perfectly savour day time,cardamom instant tea mrp,time combination cardamom,20,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Masala Instant Tea - MRP 199,169,"Aromatic Indian Spices And Pure Assam Black Tea Come Together To Create A Much- Loved Classic Spiced Tea Full Of Warmth And Flavour. Take Joy In A Cup Of Masala Chai That Is Rich, Authentic And Truly Easy To Fix",0,aromatic indian spices pure assam black tea come create loved classic spiced tea warmth flavour joy cup masala chai rich authentic truly easy fix,masala instant tea mrp,aromatic joy come,24,4
0,Chai Point,Villaymma Layouts,4.3,1000,Sandwiches,Bun Jam,85,Our rendition of the classic bun jam with the goodness of butter,0,rendition classic bun jam goodness butter,bun jam,bun jam rendition,6,2
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Instant Tea Assorted Pack,337,"Mixed Classics is an assorted pack of Ginger, Cardamom, Masala & Classic Instant Chai. Pick & choose as per your mood of the day!",0,mixed classics assorted pack ginger cardamom masala classic instant chai pick choose mood day,instant tea assorted pack,classics pick assorted,14,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Masala Biscuit,17,"Tasty masala treat for the taste bud. And when consumed with chai, thats taking things to a whole new level.",0,tasty masala treat taste bud consumed chai thats taking things new level,masala biscuit,things consumed bud,12,2
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Gur Pare - Family Pack.,112,"Revisit those sweet memories of celebrations & childhood nostalgia as you indulge in a sweet Chai break filled with gossip, stories & of course, a hot cup of Chai and our Home Style Gur Pare.",0,revisit sweet memories celebrations childhood nostalgia indulge sweet chai break filled gossip stories course hot cup chai home style gur pare,gur pare family pack,home pare sweet,21,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Multiseed Cookies - Family Pack,275,Goodness of rolled oats & power-packed with high protein seeds. Multiseed Oat Cookies are a crunchy delight for those seeking a guilt-free snack indulgence,0,goodness rolled oats power packed high protein seeds multiseed oat cookies crunchy delight seeking guilt free snack indulgence,multiseed cookies family pack,rolled oat power,18,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Ginger Turmeric Cookies - Family Pack.,275,"Crafted for a healthy & guilt-free indulgence, Ginger Turmeric Cookies are a go to option for those seeking a light & nutritious snack",0,crafted healthy guilt free indulgence ginger turmeric cookies option seeking light nutritious snack,ginger turmeric cookies family pack,snack seeking nutritious,13,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Filter Coffee Cookies - Family Pack.,275,"Made of oats & high-protein seeds with essence of coffee & a hint of cinnamon, the Filter Coffee Cookies are guilt free delight for all coffee lovers.",0,oats high protein seeds essence coffee hint cinnamon filter coffee cookies guilt free delight coffee lovers,filter coffee cookies family pack,essence lovers coffee,16,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Banana Chips,22,"Banana chips: Made from special nedran bananas from kerala, these savory chips are light and crunchy with a twist of exciting flavours.",0,banana chips special nedran bananas kerala savory chips light crunchy twist exciting flavours,banana chips,savory kerala chips,13,2
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Assam Masala Tea,286,"High quality tea picked from the choicest tea gardens in Assam blended with the flavours and aromas of six spices clove, cardamom, cinnamon, ginger, black pepper and starnise. Vacuum packed to retain freshness.",0,high quality tea picked choicest tea gardens assam blended flavours aromas spices clove cardamom cinnamon ginger black pepper starnise vacuum packed retain freshness,assam masala tea,choicest aromas starnise,23,3
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Assam Whole Leaf Green Tea,237,High-quality whole leaf green tea picked from the choicest tea gardens in Assam and rich in anti-oxidants. Vacuum packed to retain freshness. Conforming to global sustainability norms.,0,high quality leaf green tea picked choicest tea gardens assam rich anti oxidants vacuum packed retain freshness conforming global sustainability norms,assam leaf green tea,norms conforming global,21,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,LLT Nilgiri Orthodox Black Tea,138,"Picked from the hills of the Nilgiris, this tea is dark, intensely aromatic, fragrant and flavoured. Perfect for a strong cup of black tea or to make a refreshing cup of lemon tea.",0,picked hills nilgiris tea dark intensely aromatic fragrant flavoured perfect strong cup black tea refreshing cup lemon tea,llt nilgiri orthodox black tea,intensely tea cup,18,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,LLT Nilgiri Whole Leaf Green Tea,281,"Picked from the foothills of the Nilgiris, this Whole Leaf Green Tea is light and has a distinctively earthy flavour.",0,picked foothills nilgiris leaf green tea light distinctively earthy flavour,llt nilgiri leaf green tea,nilgiris distinctively foothills,10,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Saffron Turmeric Latte (Pack of 10),212,"Made with real spices such as cardamom, saffron, and turmeric.",0,real spices cardamom saffron turmeric,saffron turmeric latte pack,real saffron turmeric,5,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Desi Detox Green Tea (Pack of 15),169,"Desi Detox Green Tea is infused with the goodness of Tulsi, Black Pepper, Ginger, Himalayan Rock Salt, and Clove. ",0,desi detox green tea infused goodness tulsi black pepper ginger himalayan rock salt clove,desi detox green tea pack,himalayan salt detox,14,5
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Sipper Mug - Black (NEW),465,Sipper Mug - Black (NEW),0,sipper mug black new,sipper mug black new,new mug sipper,4,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Cake Rusk,24,"Try our cake rusk from our Made for Chai range. Baked, not fried!",0,try cake rusk chai range baked fried,cake rusk,range baked try,7,2
0,Chai Point,Villaymma Layouts,4.3,1000,Sandwiches,Freshly Made Bun Omelette,125,Freshly prepared omelette in a soft bun flavoured with mayonnaise and chilli sauce,0,freshly prepared omelette soft bun flavoured mayonnaise chilli sauce,freshly bun omelette,mayonnaise flavoured prepared,9,3
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Treat for 2 combo,289,Anda Peppy Paratha With Ginger Chai Mini Flask,0,anda peppy paratha ginger chai mini flask,treat combo,peppy flask mini,7,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Memory Combo,309,Anda Chicken Seekh peppy Roll With Elaichi Chai Mini Flask,0,anda chicken seekh peppy roll elaichi chai mini flask,memory combo,peppy mini seekh,9,2
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Jaggery Hot Chocolate Mega Flask,349,"A hot and comforting drink made with cocoa powder, jaggery and skimmed milk and no added sugar - perfect for a refreshing drink",0,hot comforting drink cocoa powder jaggery skimmed milk added sugar perfect refreshing drink,jaggery hot chocolate mega flask,skimmed comforting drink,13,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Smoked Chicken Whole Wheat Multigrain Sandwich,205,Kickstart your day with a wholesome and filling smoked chicken sandwich with whole wheat and multi-grain bread.,0,kickstart day wholesome filling smoked chicken sandwich wheat multi grain bread,smoked chicken wheat multigrain sandwich,filling smoked kickstart,11,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Corn and Spinach Whole Wheat Multigrain Sandwich,195,"A yummy sandwich made with whole wheat and multi-grain bread with spinach, corn and your favourite spices and vegetables inside.",0,yummy sandwich wheat multi grain bread spinach corn favourite spices vegetables inside,corn spinach wheat multigrain sandwich,yummy spinach vegetables,12,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Chicken Tikka Whole Wheat Multigrain Sandwich,205,"Delightful tikka sandwich made with whole wheat and multi-grain bread, stuffed with chicken and spices.",0,delightful tikka sandwich wheat multi grain bread stuffed chicken spices,chicken tikka wheat multigrain sandwich,grain multi delightful,10,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Paneer Tikka Whole Wheat Multigrain Sandwich,174,A wholesome and filling sandwich made with whole wheat multi-grain bread filled with paneer tikka inside.,0,wholesome filling sandwich wheat multi grain bread filled paneer tikka inside,paneer tikka wheat multigrain sandwich,filled wholesome filling,11,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Apple Raisin Oats,130,"A delicious bowl of sauteed oats, chopped apples, milk powder, raisins and cranberries, sweetened with jaggery.",0,delicious bowl sauteed oats chopped apples milk powder raisins cranberries sweetened jaggery,apple raisin oats,cranberries sauteed apples,12,3
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Filter Coffee - Uniflask (Serves 1-2),115,"Our filter coffee is an alternative to the sugary versions out there. Made with freshly ground coffee beans and no added sugar, this coffee is perfect for those looking for a guilt-free quencher.",0,filter coffee alternative sugary versions freshly ground coffee beans added sugar coffee perfect looking guilt free quencher,sugarless filter coffee uniflask serves,sugary alternative coffee,17,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Ginger  Lemon Ice Tea,140,"This ginger lemon ice tea is a warm and comforting beverage that is perfect for 1-2 people. The addition of earthy, fresh ginger to the loved desi tea gives this gluten-free drink with no added sugar a unique depth of flavour.",0,ginger lemon ice tea warm comforting beverage perfect people addition earthy fresh ginger loved desi tea gives gluten free drink added sugar unique depth flavour,sugarless ginger lemon ice tea,gluten addition ginger,25,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Lemon Ice Tea,140,This classic tea is a delicious Indian favourite. The refreshingly pleasant flavour of lemon with no added sugar.,0,classic tea delicious indian favourite refreshingly pleasant flavour lemon added sugar,sugarless lemon ice tea,favourite refreshingly pleasant,11,4
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Ginger Chai - Uniflask (Serves 1-2),115,"This refreshing ginger chai is made with tea leaves and earthy, zesty ginger. It's a warm, vegan brew that's perfect for 1-2 people and has no added sugar.",0,refreshing ginger chai tea leaves earthy zesty ginger warm vegan brew perfect people added sugar,sugarless ginger chai uniflask serves,people zesty ginger,15,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Masala Chai - Uniflask (Serves 1-2),115,"This classic Indian favourite tea is made with sweet, woody cinnamon and herbal cardamoms and cloves to create a perfect brew. It serves 1-2 and is a great guilt-free choice with no added sugar.",0,classic indian favourite tea sweet woody cinnamon herbal cardamoms cloves create perfect brew serves great guilt free choice added sugar,sugarless masala chai uniflask serves,herbal woody great,20,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Lemon Chai - Uniflask (Serves 1-2),115,This hot brew with a tangy lemon twist and no added sugar is a refreshing and vegan beverage. Take a sip to unwind after a long day.,0,hot brew tangy lemon twist added sugar refreshing vegan beverage sip unwind long day,sugarless lemon chai uniflask serves,tangy long unwind,14,5
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Sugarless Ginger Lemon Chai - Uniflask (Serves 1-2),115,This refreshing tea is made with earthy and zesty ginger and tea leaves. It is a warm vegan brew with no added sugar that is perfect for 1-2 people.,0,refreshing tea earthy zesty ginger tea leaves warm vegan brew added sugar perfect people,sugarless ginger lemon chai uniflask serves,people vegan zesty,14,6
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Ajwain and Saunf Chai Uniflask (No added Sugar),115,Ajwain provides relief from coughing and improves airflow to the lungs. Saunf when added in Chai aids with cough and congestion relief.The goodness of fresh carom & fennel seeds added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam. No added Sugar.,0,ajwain provides relief coughing improves airflow lungs saunf added chai aids cough congestion relief goodness fresh carom fennel seeds added chai brewed perfection fresh milk best tea leaves assam added sugar,ajwain saunf chai uniflask added sugar,fresh added relief,31,6
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Ajwain And Saunf Chai Mini Flask (No Added Sugar),185,Ajwain provides relief from coughing and improves airflow to the lungs. Saunf when added in Chai aids with cough and congestion relief.The goodness of fresh carom & fennel seeds added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0,ajwain provides relief coughing improves airflow lungs saunf added chai aids cough congestion relief goodness fresh carom fennel seeds added chai brewed perfection fresh milk best tea leaves assam added sugar,ajwain saunf chai mini flask added sugar,fresh added relief,31,7
0,Chai Point,Villaymma Layouts,4.3,1000,Guilt Free,Ajwain And Saunf Chai Mega Flask (No Added Sugar),340,Ajwain provides relief from coughing and improves airflow to the lungs. Saunf when added in Chai aids with cough and congestion relief.The goodness of fresh carom & fennel seeds added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0,ajwain provides relief coughing improves airflow lungs saunf added chai aids cough congestion relief goodness fresh carom fennel seeds added chai brewed perfection fresh milk best tea leaves assam added sugar,ajwain saunf chai mega flask added sugar,fresh added relief,31,7
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Yellow Delight,239,Mango Shake and Choco Muffin,0,mango shake choco muffin,yellow delight,shake choco muffin,4,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Hazel Zing,239,Lemon Ice Chai and Banana Cake,0,lemon ice chai banana cake,hazel zing,ice banana cake,5,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Namma Bengaluru,199,Ginger Chai Uniflask & Banana Cake,0,ginger chai uniflask banana cake,namma bengaluru,banana cake uniflask,5,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Kolkata Googly,289,Anda Paratha with Cranberry Ice Chai,0,anda paratha cranberry ice chai,kolkata googly,ice anda cranberry,5,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Mumbai Special,179,Masala Chai Uniflask and Vada Pav,0,masala chai uniflask vada pav,mumbai special,uniflask pav vada,5,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Royal Hyderabad,249,Freshly made Bun Omelette with Orange and Mint Ice Chai,0,freshly bun omelette orange mint ice chai,royal hyderabad,omelette bun orange,7,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Delhi Delight,299,Anda Chicken Seekh Roll with Lemon Iced Chai,0,anda chicken seekh roll lemon iced chai,delhi delight,anda iced seekh,7,2
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Rajasthan Spin Snack,299,Banana Strawberry BFF With Paneer Tikka Sandwich,0,banana strawberry bff paneer tikka sandwich,rajasthan spin snack,strawberry tikka bff,6,3
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Caribbean MOOD + Banana Cake,269,Caribbean MOOD and Banana Cake,0,caribbean mood banana cake,caribbean mood banana cake,cake mood caribbean,4,4
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Guilt Free Combo,349,Ayurvedic Chai Uniflask With Multiseed Cookies Family Pack,0,ayurvedic chai uniflask multiseed cookies family pack,guilt free combo,multiseed ayurvedic family,7,3
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Family Lunch Combo,719,Rajma masala with Paratha and Loaded Paneer paratha and Loaded Aloo Paratha and Cranberry iced tea and Chocolate shake,0,rajma masala paratha loaded paneer paratha loaded aloo paratha cranberry iced tea chocolate shake,family lunch combo,rajma loaded paratha,14,3
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Family Dinner Combo,579,Darbari Chicken Paratha and Freshly made Bun Omelette and Lemon Ice Chai and Strawberry Banana Shake,0,darbari chicken paratha freshly bun omelette lemon ice chai strawberry banana shake,family dinner combo,strawberry bun darbari,12,3
0,Chai Point,Villaymma Layouts,4.3,1000,Combos,Bond of Love Combo,229,Aloo Tikki Peppy Roll With Cranberry Ice Chai,0,aloo tikki peppy roll cranberry ice chai,bond love combo,cranberry aloo tikki,7,3
0,Chai Point,Villaymma Layouts,4.3,1000,Cold Beverage,Ginger Lemon Ice Chai - 300ml,140,We have given the classic lemon iced chai a spicy twist with freshly pounded ginger juice. This drink definitely has a kick to it.,0,given classic lemon iced chai spicy twist freshly pounded ginger juice drink definitely kick,ginger lemon ice chai,definitely kick given,14,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Sipper Mug - Red (NEW),465,Sipper Mug - Red (NEW),0,sipper mug red new,sipper mug red new,new mug sipper,4,4
0,Chai Point,Villaymma Layouts,4.3,1000,Packaged Goods,Sipper Mug - Blue (NEW),592,Sipper Mug - Blue (NEW),0,sipper mug blue new,sipper mug blue new,mug sipper blue,4,4
