restId,restName,restArea,restRating,minRevCount,itemCat,itemName,itemPrice,itemDesc,itemBest,itemDescClean,itemNameClean,termImp,descLength,nameLength
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Black Filter Coffee Uniflask,115,Coffee is made by pouring hot water over roasted ground Coffee and dripping through a Filter.,0,coffee pouring hot water roasted ground coffee dripping filter,black filter coffee uniflask,dripping pouring coffee,9,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Elaichi Chai Megaflask ( Serves 8 - 10),340,Take a stroll down memory lane! Feel the warmth of real cardamoms in our earthy elaichi chai.,0,stroll memory lane feel warmth real cardamoms earthy elaichi chai,elaichi chai megaflask serves,lane stroll memory,10,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Lemon Grass Megaflask ( Serves 8 - 10),340,A hint of refreshing lemongrass is infused with handpicked tea leaves to brew your lemongrass Chai. Made with fresh milk.,0,hint refreshing lemongrass infused handpicked tea leaves brew lemongrass chai fresh milk,lemon grass megaflask serves,hint handpicked lemongrass,12,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Jaggery Chai - Uniflask (Serves 1-2),115,"The goodness of chai enhanced with the sweetness of jaggery, gives the jaggery chai a completely unique and memorable taste.",0,goodness chai enhanced sweetness jaggery gives jaggery chai completely unique memorable taste,jaggery chai uniflask serves,memorable completely jaggery,12,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Jaggery Chai Mini Flask ( Serves 4-5),185,"The freshest tea leaves sourced from the finest estates, brewed with fresh milk and sweetened with jaggery to you give our classic Chai experience with an earthy sweetness.",0,freshest tea leaves sourced finest estates brewed fresh milk sweetened jaggery classic chai experience earthy sweetness,jaggery chai mini flask serves,freshest experience sweetened,16,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Irani Chai Megaflask ( Serves 8 - 10),340,"Rich, dense milk slow-boiled with caramelised sugar. Made with fresh milk and the best tea leaves from Assam.",0,rich dense milk slow boiled caramelised sugar fresh milk best tea leaves assam,irani chai megaflask serves,dense slow milk,13,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Jaggery Chai Megaflask ( Serves 8 - 10),340,"The goodness of chai enhanced with the sweetness of jaggery, gives the jaggery chai a completely unique and memorable taste!",0,goodness chai enhanced sweetness jaggery gives jaggery chai completely unique memorable taste,jaggery chai megaflask serves,memorable completely jaggery,12,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Irani Chai Mini Flask ( Serves 4-5),185,"Rich, dense milk slow-boiled with caramelised sugar. Made with fresh milk and the best tea leaves from Assam.",0,rich dense milk slow boiled caramelised sugar fresh milk best tea leaves assam,irani chai mini flask serves,dense slow milk,13,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Irani Chai - UniFlask (Serves 1-2),115,"Rich, dense milk slow-boiled with caramelised sugar. Made with fresh milk and the best tea leaves from Assam.",0,rich dense milk slow boiled caramelised sugar fresh milk best tea leaves assam,irani chai uniflask serves,dense slow milk,13,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kesar Elaichi Chai Mini Flask ( Serves 4-5),185,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam.,0,kesar effective tonic treat cold fever fresh cardamom fragrant kesar added chai brewed perfection almondy twist fresh milk best tea leaves assam,kesar elaichi chai mini flask serves,fever fresh kesar,22,6
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kesar Elaichi Chai - UniFlask (Serves 1-2),115,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam.,0,kesar effective tonic treat cold fever fresh cardamom fragrant kesar added chai brewed perfection almondy twist fresh milk best tea leaves assam,kesar elaichi chai uniflask serves,fever fresh kesar,22,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Elaichi Chai Mini Flask ( Serves 4-5),185,Take A Stroll Down Memory Lane! Feel The Warmth Of Real Cardamoms In Our Earthy Elaichi Chai.,0,stroll memory lane feel warmth real cardamoms earthy elaichi chai,elaichi chai mini flask serves,lane stroll memory,10,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Cutting Chai - Uniflask (Serves 1-2),115,A piping hot flask of cutting chai delivered right to your doorstep. The flask serves 10 cups of tea and is assured to remain hot for 1 hour.,0,piping hot flask cutting chai delivered right doorstep flask serves cups tea assured remain hot hour,cutting chai uniflask serves,delivered hot flask,16,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Masala Chai Uniflask (Serves 1-2),115,"Cinnamon is used to cure coughing and sore throats. Cardamom helps improve airflow to the lungs and aids healthy breathing.A handpicked blend of 6 spices - cardamom, pepper, staranise, clove, ginger and cinnamon are infused with the best tea leaves to brew your refreshing cup of Chai. Made with fresh milk.",0,cinnamon cure coughing sore throats cardamom helps improve airflow lungs aids healthy breathing handpicked blend spices cardamom pepper staranise clove ginger cinnamon infused best tea leaves brew refreshing cup chai fresh milk,masala chai uniflask serves,breathing cardamom cinnamon,32,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Cutting Chai Mini Flask ( Serves 4-5),185,The freshest tea leaves are sourced from the finest estates and brewed with fresh milk to you give you our most classic Chai experience.,0,freshest tea leaves sourced finest estates brewed fresh milk classic chai experience,cutting chai mini flask serves,estates freshest experience,12,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Cutting Chai Megaflask ( Serves 8 - 10),340,The freshest tea leaves are sourced from the finest estates and brewed with fresh milk to you give you our most classic Chai experience.,0,freshest tea leaves sourced finest estates brewed fresh milk classic chai experience,cutting chai megaflask serves,estates freshest experience,12,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Sugarless Chai Mini Flask ( Serves 4-5),185,"The freshest tea leaves sourced from the finest estates, brewed with fresh milk without added sugar for a health-conscious beverage.",0,freshest tea leaves sourced finest estates brewed fresh milk added sugar health conscious beverage,sugarless chai mini flask serves,estates conscious health,14,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Masala Chai Mini Flask ( Serves 4-5),185,"Cinnamon is used to cure coughing and sore throats. Cardamom helps improve airflow to the lungs and aids healthy breathing.A handpicked blend of 6 spices - cardamom, pepper, staranise, clove, ginger and cinnamon are infused with the best tea leaves to brew your refreshing cup of Chai. Made with fresh milk.",0,cinnamon cure coughing sore throats cardamom helps improve airflow lungs aids healthy breathing handpicked blend spices cardamom pepper staranise clove ginger cinnamon infused best tea leaves brew refreshing cup chai fresh milk,masala chai mini flask serves,breathing cardamom cinnamon,32,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ginger Chai Mini Flask ( Serves 4-5),185,Ginger helps ease the cold or flu while also curing nausea and related stomach problems.Fresh hand pounded ginger is added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam.,1,ginger helps ease cold flu curing nausea related stomach problems fresh hand pounded ginger added chai brewed perfection fresh milk best tea leaves assam,ginger chai mini flask serves,related curing ginger,24,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Sugarless Chai Megaflask ( Serves 8 - 10),340,"The freshest tea leaves sourced from the finest estates, brewed with fresh milk without added sugar for a health-conscious beverage.",0,freshest tea leaves sourced finest estates brewed fresh milk added sugar health conscious beverage,sugarless chai megaflask serves,estates conscious health,14,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Masala Chai Megaflask ( Serves 8 - 10),340,"Cinnamon is used to cure coughing and sore throats. Cardamom helps improve airflow to the lungs and aids healthy breathing.A handpicked blend of 6 spices - cardamom, pepper, staranise, clove, ginger and cinnamon are infused with the best tea leaves to brew your refreshing cup of Chai. Made with fresh milk.",0,cinnamon cure coughing sore throats cardamom helps improve airflow lungs aids healthy breathing handpicked blend spices cardamom pepper staranise clove ginger cinnamon infused best tea leaves brew refreshing cup chai fresh milk,masala chai megaflask serves,breathing cardamom cinnamon,32,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ginger Chai Megaflask ( Serves 8 - 10),340,Ginger helps ease the cold or flu while also curing nausea and related stomach problems.Fresh hand pounded ginger is added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam.,0,ginger helps ease cold flu curing nausea related stomach problems fresh hand pounded ginger added chai brewed perfection fresh milk best tea leaves assam,ginger chai megaflask serves,related curing ginger,24,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Black Filter Coffee Mini Flask,185,Coffee is made by pouring hot water over roasted ground Coffee and dripping through a Filter.,0,coffee pouring hot water roasted ground coffee dripping filter,black filter coffee mini flask,dripping pouring coffee,9,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ginger Chai - Uniflask (Serves 1-2),115,Ginger helps ease the cold or flu while also curing nausea and related stomach problems.Fresh hand pounded ginger is added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam.,1,ginger helps ease cold flu curing nausea related stomach problems fresh hand pounded ginger added chai brewed perfection fresh milk best tea leaves assam,ginger chai uniflask serves,related curing ginger,24,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Elaichi Chai - Uniflask (Serves 1-2),115,Take a stroll down memory lane! Feel the warmth of real cardamoms in our earthy elaichi chai.,0,stroll memory lane feel warmth real cardamoms earthy elaichi chai,elaichi chai uniflask serves,lane stroll memory,10,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kesar Elaichi Chai Megaflask ( Serves 8 - 10),340,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam.,0,kesar effective tonic treat cold fever fresh cardamom fragrant kesar added chai brewed perfection almondy twist fresh milk best tea leaves assam,kesar elaichi chai megaflask serves,fever fresh kesar,22,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ayurvedic Chai Mini Flask ( Serves 4-5),185,"Milk Chai With The Goodness Of Ashwagandha, Tulsi, Turmeric , Mulethi, Pepper And Other Spices. A Thorough Immunity Booster.",0,milk chai goodness ashwagandha tulsi turmeric mulethi pepper spices thorough immunity booster,ayurvedic chai mini flask serves,thorough booster ashwagandha,12,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Filter Coffee Uniflask,115,Experience the taste of authentic filter coffee at every sip.,0,experience taste authentic filter coffee sip,filter coffee uniflask,experience taste sip,6,3
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ayurvedic Chai - Uniflask (Serves 1-2),115,Ayurvedic Chai Uni Flask,0,ayurvedic chai uni flask,ayurvedic chai uniflask serves,flask ayurvedic uni,4,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Filter Coffee Megaflask ( Serves 8 - 10),340,Experience the taste of authentic filter coffee at every sip.,0,experience taste authentic filter coffee sip,filter coffee megaflask serves,experience taste sip,6,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kashmiri Kawah -  Mega Flask ( Serves 8 - 10),340,"Whole green tea with cinnamon and cardamom, garnished with almonds and saffron.",0,green tea cinnamon cardamom garnished almonds saffron,kashmiri kawah mega flask serves,almonds saffron garnished,7,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kashmiri Kawah Mini Flask ( Serves 4-5),185,"Whole green tea with cinnamon and cardamom, garnished with almonds and saffron.",0,green tea cinnamon cardamom garnished almonds saffron,kashmiri kawah mini flask serves,almonds saffron garnished,7,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kashmiri Kawah - UniFlask (Serves 1-2),115,"Whole green tea with cinnamon and cardamom, garnished with almonds and saffron.",0,green tea cinnamon cardamom garnished almonds saffron,kashmiri kawah uniflask serves,almonds saffron garnished,7,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Sulemani Chai - Uniflask (Serves 1-2),115,"Cloves are rich in anti-oxidants while lemon strengthens your immune system and helps fight the common cold.The goodness of cardamom, clove and cinnamon pounded and infused with fresh lemon-ginger juice and the finest tea leaves for a refreshing edge to your favourite beverage.",0,cloves rich anti oxidants lemon strengthens immune helps fight common cold goodness cardamom clove cinnamon pounded infused fresh lemon ginger juice finest tea leaves refreshing edge favourite beverage,sulemani chai uniflask serves,oxidants anti lemon,28,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Sulemani Chai Mini Flask ( Serves 4-5),185,"Cloves are rich in anti-oxidants while lemon strengthens your immune system and helps fight the common cold.The goodness of cardamom, clove and cinnamon pounded and infused with fresh lemon-ginger juice and the finest tea leaves for a refreshing edge to your favourite beverage.",0,cloves rich anti oxidants lemon strengthens immune helps fight common cold goodness cardamom clove cinnamon pounded infused fresh lemon ginger juice finest tea leaves refreshing edge favourite beverage,sulemani chai mini flask serves,oxidants anti lemon,28,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Sulemani Chai Megaflask ( Serves 8 - 10),340,"Cloves are rich in anti-oxidants while lemon strengthens your immune system and helps fight the common cold.The goodness of cardamom, clove and cinnamon pounded and infused with fresh lemon-ginger juice and the finest tea leaves for a refreshing edge to your favourite beverage.",0,cloves rich anti oxidants lemon strengthens immune helps fight common cold goodness cardamom clove cinnamon pounded infused fresh lemon ginger juice finest tea leaves refreshing edge favourite beverage,sulemani chai megaflask serves,oxidants anti lemon,28,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Lemon Grass - Uniflask (Serves 1-2),115,A hint of refreshing lemongrass is infused with handpicked tea leaves to brew your lemongrass Chai. Made with fresh milk.,0,hint refreshing lemongrass infused handpicked tea leaves brew lemongrass chai fresh milk,lemon grass uniflask serves,hint handpicked lemongrass,12,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Lemon Grass Mini Flask ( Serves 4-5),185,A hint of refreshing lemongrass is infused with handpicked tea leaves to brew your lemongrass Chai. Made with fresh milk.,0,hint refreshing lemongrass infused handpicked tea leaves brew lemongrass chai fresh milk,lemon grass mini flask serves,hint handpicked lemongrass,12,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Hot Green Chai - Uniflask (Serves 1-2),115,Our green chai is a healthy option infused with cardamom and cinnamon.,0,green chai healthy option infused cardamom cinnamon,hot green chai uniflask serves,infused healthy option,7,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Filter Coffee Mini Flask,185,Mini Flask - 500 ML (Serves 4-5).,0,mini flask serves,filter coffee mini flask,serves flask mini,3,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Hot Green Chai Mini Flask ( Serves 4-5),185,Mini Flask - 500 ML (Serves 4-5),0,mini flask serves,hot green chai mini flask serves,serves flask mini,3,6
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ayurvedic Chai Megaflask ( Serves 8 - 10),340,"Milk Chai With The Goodness Of Ashwagandha, Tulsi, Turmeric , Mulethi, Pepper And Other Spices. A Thorough Immunity Booster.",0,milk chai goodness ashwagandha tulsi turmeric mulethi pepper spices thorough immunity booster,ayurvedic chai megaflask serves,thorough booster ashwagandha,12,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Lemon Chai - Uniflask (Serves 1-2),115,Freshly squeezed lemon is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0,freshly squeezed lemon added chai brewed perfection fresh tea leaves sourced best gardens,lemon chai uniflask serves,freshly gardens squeezed,13,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kesar Elaichi Chai Mini Flask (No Added Sugar),185,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0,kesar effective tonic treat cold fever fresh cardamom fragrant kesar added chai brewed perfection almondy twist fresh milk best tea leaves assam added sugar,kesar elaichi chai mini flask added sugar,fresh added kesar,24,7
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kesar Elaichi Chai Mega Flask (No Added Sugar),340,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0,kesar effective tonic treat cold fever fresh cardamom fragrant kesar added chai brewed perfection almondy twist fresh milk best tea leaves assam added sugar,kesar elaichi chai mega flask added sugar,fresh added kesar,24,7
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Lemon Chai Megaflask ( Serves 8 - 10),340,Freshly squeezed lemon is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0,freshly squeezed lemon added chai brewed perfection fresh tea leaves sourced best gardens,lemon chai megaflask serves,freshly gardens squeezed,13,4
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Kesar Elaichi Chai Uni Flask (No Added Sugar),115,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0,kesar effective tonic treat cold fever fresh cardamom fragrant kesar added chai brewed perfection almondy twist fresh milk best tea leaves assam added sugar,kesar elaichi chai uni flask added sugar,fresh added kesar,24,7
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ginger Lemon Chai Megaflask ( Serves 8 - 10),340,Ginger helps ease the cold or flu and relieves nausea. Lemon strengthens your immune system and helps fight the common cold.Fresh hand pounded ginger and lemon juice is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0,ginger helps ease cold flu relieves nausea lemon strengthens immune helps fight common cold fresh hand pounded ginger lemon juice added chai brewed perfection fresh tea leaves sourced best gardens,ginger lemon chai megaflask serves,ginger cold helps,30,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Lemon Chai Mini Flask ( Serves 4-5),185,Freshly squeezed lemon is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0,freshly squeezed lemon added chai brewed perfection fresh tea leaves sourced best gardens,lemon chai mini flask serves,freshly gardens squeezed,13,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Ginger Lemon Mini Flask ( Serves 4-5),185,Ginger helps ease the cold or flu and relieves nausea. Lemon strengthens your immune system and helps fight the common cold.Fresh hand pounded ginger and lemon juice is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0,ginger helps ease cold flu relieves nausea lemon strengthens immune helps fight common cold fresh hand pounded ginger lemon juice added chai brewed perfection fresh tea leaves sourced best gardens,ginger lemon mini flask serves,ginger cold helps,30,5
0,Chai Point,Villaymma Layouts,4.3,1000,Hot Beverage,Hot Green Chai Megaflask ( Serves 8 - 10),340,Our green chai is a healthy option infused with cardamom and cinnamon.,0,green chai healthy option infused cardamom cinnamon,hot green chai megaflask serves,infused healthy option,7,5
1,Craving O Clock,Btm 2nd Stage,4.3,100,Burger,All American Veg Burger,249,"Double delight of a vegetable patty and potato patty served with onion rings, iceberg lettuce, gherkins, jalapeno; dressed with cheese mayo and burger mayo.",0,double delight vegetable patty potato patty served onion rings iceberg lettuce gherkins jalapeno dressed cheese mayo burger mayo,american veg burger,rings mayo patty,18,3
1,Craving O Clock,Btm 2nd Stage,4.3,100,Sandwiches,Tandoori Chicken Sandwich,199,"Grilled sandwich with chopped onion, tandoori masala, shredded chicken, chopped coriander; dressed with cheese mayo, chili garlic sauce, tandoori mayo",1,grilled sandwich chopped onion tandoori masala shredded chicken chopped coriander dressed cheese mayo chili garlic sauce tandoori mayo,tandoori chicken sandwich,mayo tandoori chopped,18,3
1,Craving O Clock,Btm 2nd Stage,4.3,100,Sandwiches,Peri Peri Chicken Sandwich,199,"Grilled sandwich with chopped onion, peri peri masala, shredded chicken, chopped coriander ; dressed with cheese mayo, chili garlic sauce, tandoori mayo",0,grilled sandwich chopped onion peri peri masala shredded chicken chopped coriander dressed cheese mayo chili garlic sauce tandoori mayo,peri peri chicken sandwich,mayo chopped peri,19,4
1,Craving O Clock,Btm 2nd Stage,4.3,100,Sandwiches,Classic Chicken Sandwich,199,"Grilled sandwich with boiled shredded chicken, onion, fresh coriander leaves, gherkins, jalapeno, olives; dressed with classic mayonnaise, chili garlic sauce",1,grilled sandwich boiled shredded chicken onion fresh coriander leaves gherkins jalapeno olives dressed classic mayonnaise chili garlic sauce,classic chicken sandwich,gherkins mayonnaise olives,18,3
