restName,restArea,restRating,restNumRev,itemCat,itemName,itemPrice,itemDesc,itemBest
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Cutting Chai - Uniflask (Serves 1-2),115,A piping hot flask of cutting chai delivered right to your doorstep. The flask serves 10 cups of tea and is assured to remain hot for 1 hour.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kesar Elaichi Chai - UniFlask (Serves 1-2),115,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kesar Elaichi Chai Mini Flask ( Serves 4-5),185,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kesar Elaichi Chai Megaflask ( Serves 8 - 10),340,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Irani Chai - UniFlask (Serves 1-2),115,"Rich, dense milk slow-boiled with caramelised sugar. Made with fresh milk and the best tea leaves from Assam.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Irani Chai Mini Flask ( Serves 4-5),185,"Rich, dense milk slow-boiled with caramelised sugar. Made with fresh milk and the best tea leaves from Assam.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Jaggery Chai Megaflask ( Serves 8 - 10),340,"The goodness of chai enhanced with the sweetness of jaggery, gives the jaggery chai a completely unique and memorable taste!",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Irani Chai Megaflask ( Serves 8 - 10),340,"Rich, dense milk slow-boiled with caramelised sugar. Made with fresh milk and the best tea leaves from Assam.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Jaggery Chai Mini Flask ( Serves 4-5),185,"The freshest tea leaves sourced from the finest estates, brewed with fresh milk and sweetened with jaggery to you give our classic Chai experience with an earthy sweetness.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Jaggery Chai - Uniflask (Serves 1-2),115,"The goodness of chai enhanced with the sweetness of jaggery, gives the jaggery chai a completely unique and memorable taste.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Lemon Grass Megaflask ( Serves 8 - 10),340,A hint of refreshing lemongrass is infused with handpicked tea leaves to brew your lemongrass Chai. Made with fresh milk.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Elaichi Chai Megaflask ( Serves 8 - 10),340,Take a stroll down memory lane! Feel the warmth of real cardamoms in our earthy elaichi chai.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Elaichi Chai Mini Flask ( Serves 4-5),185,Take A Stroll Down Memory Lane! Feel The Warmth Of Real Cardamoms In Our Earthy Elaichi Chai.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Elaichi Chai - Uniflask (Serves 1-2),115,Take a stroll down memory lane! Feel the warmth of real cardamoms in our earthy elaichi chai.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Ayurvedic Chai - Uniflask (Serves 1-2),115,Ayurvedic Chai Uni Flask,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Ayurvedic Chai Mini Flask ( Serves 4-5),185,"Milk Chai With The Goodness Of Ashwagandha, Tulsi, Turmeric , Mulethi, Pepper And Other Spices. A Thorough Immunity Booster.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Ayurvedic Chai Megaflask ( Serves 8 - 10),340,"Milk Chai With The Goodness Of Ashwagandha, Tulsi, Turmeric , Mulethi, Pepper And Other Spices. A Thorough Immunity Booster.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kesar Elaichi Chai Uni Flask (No Added Sugar),115,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kesar Elaichi Chai Mini Flask (No Added Sugar),185,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kesar Elaichi Chai Mega Flask (No Added Sugar),340,Kesar is an effective tonic to treat cold and fever.Fresh cardamom and fragrant kesar added to your Chai and brewed to perfection with an almondy twist. Made with fresh milk and the best tea leaves from Assam. No Added Sugar.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Lemon Chai Megaflask ( Serves 8 - 10),340,Freshly squeezed lemon is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Hot Green Chai Megaflask ( Serves 8 - 10),340,Our green chai is a healthy option infused with cardamom and cinnamon.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Ginger Lemon Chai Megaflask ( Serves 8 - 10),340,Ginger helps ease the cold or flu and relieves nausea. Lemon strengthens your immune system and helps fight the common cold.Fresh hand pounded ginger and lemon juice is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Lemon Chai Mini Flask ( Serves 4-5),185,Freshly squeezed lemon is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Ginger Lemon Mini Flask ( Serves 4-5),185,Ginger helps ease the cold or flu and relieves nausea. Lemon strengthens your immune system and helps fight the common cold.Fresh hand pounded ginger and lemon juice is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Hot Green Chai Mini Flask ( Serves 4-5),185,Mini Flask - 500 ML (Serves 4-5),0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Lemon Chai - Uniflask (Serves 1-2),115,Freshly squeezed lemon is added to your Chai and brewed to perfection. Made with fresh tea leaves sourced from the best gardens.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Hot Green Chai - Uniflask (Serves 1-2),115,Our green chai is a healthy option infused with cardamom and cinnamon.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Lemon Grass Mini Flask ( Serves 4-5),185,A hint of refreshing lemongrass is infused with handpicked tea leaves to brew your lemongrass Chai. Made with fresh milk.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Lemon Grass - Uniflask (Serves 1-2),115,A hint of refreshing lemongrass is infused with handpicked tea leaves to brew your lemongrass Chai. Made with fresh milk.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Sulemani Chai Megaflask ( Serves 8 - 10),340,"Cloves are rich in anti-oxidants while lemon strengthens your immune system and helps fight the common cold.The goodness of cardamom, clove and cinnamon pounded and infused with fresh lemon-ginger juice and the finest tea leaves for a refreshing edge to your favourite beverage.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Sulemani Chai Mini Flask ( Serves 4-5),185,"Cloves are rich in anti-oxidants while lemon strengthens your immune system and helps fight the common cold.The goodness of cardamom, clove and cinnamon pounded and infused with fresh lemon-ginger juice and the finest tea leaves for a refreshing edge to your favourite beverage.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Sulemani Chai - Uniflask (Serves 1-2),115,"Cloves are rich in anti-oxidants while lemon strengthens your immune system and helps fight the common cold.The goodness of cardamom, clove and cinnamon pounded and infused with fresh lemon-ginger juice and the finest tea leaves for a refreshing edge to your favourite beverage.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kashmiri Kawah - UniFlask (Serves 1-2),115,"Whole green tea with cinnamon and cardamom, garnished with almonds and saffron.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kashmiri Kawah Mini Flask ( Serves 4-5),185,"Whole green tea with cinnamon and cardamom, garnished with almonds and saffron.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Kashmiri Kawah -  Mega Flask ( Serves 8 - 10),340,"Whole green tea with cinnamon and cardamom, garnished with almonds and saffron.",0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Filter Coffee Megaflask ( Serves 8 - 10),340,Experience the taste of authentic filter coffee at every sip.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Filter Coffee Mini Flask,185,Mini Flask - 500 ML (Serves 4-5).,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Filter Coffee Uniflask,115,Experience the taste of authentic filter coffee at every sip.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Black Filter Coffee Uniflask,115,Coffee is made by pouring hot water over roasted ground Coffee and dripping through a Filter.,0
Chai Point,Villaymma Layouts,4.3,1K+,Hot Beverage,Black Filter Coffee Mini Flask,185,Coffee is made by pouring hot water over roasted ground Coffee and dripping through a Filter.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Lemon Ice Chai - 300ml,140,Our best tea leaves brewed and served cold with the goodness of fresh lemon juice.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Ginger Lemon Ice Chai - 300ml,140,We have given the classic lemon iced chai a spicy twist with freshly pounded ginger juice. This drink definitely has a kick to it.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Cranberry Ice Chai - 300ml,140,Let the tanginess of cranberry and the strength of our brew refresh you with each sip.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Peach Ice Chai,140,A hint of peach with our impeccably brewed Iced Chai. An excellent thirst quencher. Quantity: 300 ml. Serves one.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Kokum Ice Chai,139,A coastal edge of refreshing kokum juice blended with finely brewed tea served cold.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Orange & Mint Ice Tea,160,"100% natural blend of freshly sourced oranges from Rajasthan,antioxidant rich black tea,a subtle hint of refreshing peppermint and Ice.",0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Mango Shake - 300ml,140,"The naturally irresistible sweetness of alphonso mangoes blended with thick, fresh milk.",0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Chocolate Shake - 300ml,140,"A treat for the chocolate-lover, our chocolate shake is made with actual chocolate fudge, blended with fresh milk to make a creamy, thick shake. Too good to resist.",0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Kesar Lassi,140,Almonds and Saffron in thick sweetened yogurt.,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Strawberry Banana Shake,140,Strawberry and Banana in a summer favourite milkshake,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Mango Lassi,140,"The naturally irresistible sweetness of alphonso mangoes blended with thick, fresh curd",0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Malai Lassi,140,"The goodness of green cardamom pounded and infused with thick, fresh curd.",0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Almond Filter Coffee,199,The wholesome goodness of almond milk meets the earthy sweetness of jaggery and the stimulating properties of filter coffee,0
Chai Point,Villaymma Layouts,4.3,1K+,Chilld,Cold Filter Coffee (Normal Milk),140,Classic filter coffee served chilled for the tropical thirst.,0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,Caribbean MOOD,170,"Tropical favourites- Pineapple, mango and apple in an iced shake for the perfect summer break.",0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,VIBIN Mango,190,Sweetness of alphonso mango vibin' with whipped cream and mango swirl.,0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,Banana Strawberry BFF,200,The BFF duo- Strawberry & Banana in a thick milkshake topped with whipped cream and cookie crumbs.,0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,Choco BAE,210,"Indulgent chocolate fudge shake, topped with whipped cream, cookie crumbs and yummy chocolate sauce.",0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,Peanut Butter FLEX,220,"Flexin the Peanut butter & chocolate fudge mix , garnished with chocolate syrup for that extra treat.",0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,The OG Irish cream,199,The OG Irish cream,0
Chai Point,Villaymma Layouts,4.3,1K+,Enchante,Hazelnut ON FLEEK,199,Hazelnut ON FLEEK,0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Cheese Maggi,120,Cheese Maggi,0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Butter Maggi,109,A classic preparation of Maggi sprinkled with a dollop of butter.,1
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Sriracha Maggi,119,A classic preparation of Maggi with the added zest of spicy sriracha sauce,0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Classic Plain Maggi,100,"A classic favorite, original maggi.",1
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Classic Veg Maggi,109,Classic Maggi tossed with an assortment of veggies.,1
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Plain Upma,120,"A traditional South Indian Breakfast upma is quick to rustle up. This delicious dish includes wheat semolina , desi ghee , cashew nuts , raisins , veggies of choice and other tempered ingredients.",0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Classic Poha,115,"Thick flattened rice with spiced onion, potato, roasted peanuts, and curry leaves. Flavored with the goodness of turmeric with a lemony zing. Served with Bhujia for that extra crunch.",1
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Samosa,60,A timeless Chai classic (1 piece served) ,0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Veg Puff,60,The earthy flavors of potato and beetroot mixed with spices in a classic puff.,1
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Egg Puff,80,The goodness of a boiled egg mixed with spices and onions in a classic puff.,1
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Grilled Paneer Tikka Sandwich,159,Juicy fresh paneer tikka chunks seasoned with curd and spices in oven-fresh bread.,0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Grilled Smoked Chicken Sandwich,185,Wood smoked creamed chicken stuffed in marble bread.,0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Grilled Chicken Tikka Sandwich,179,"Succulent chicken tikka seasoned with curd, red chillies, capsicum and onions stuffed in oven-fresh bread.",0
Chai Point,Villaymma Layouts,4.3,1K+,All Day Breakfast and Snacks,Freshly Made Vada Pav,85,A Mumbai Favorite That Goes Well With Chai.,1
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Chicken Seekh Roll Combo,249,Elaichi Chai Uniflask serves 1 to 2 With Peppy Anda chicken Seehkh Roll,0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Double Anda Roll Combo,229,Elaichi Chai Uniflask serves 1 to 2 With Double Anda Peppy Roll,0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Paratha Combo,229,Ginger Chai Uniflask( serves 1-2) with Anda Peppy Paratha.,0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Cheese Paratha Combo ,239,"Crispy, crunchy layered parantha topped with a fluffy omelette. Enjoyed best with our signature Achari Mango chutney, Mint Cilantro chutney and salted butter chiplet and Fresh hand pounded ginger is added to your Chai and brewed to perfection. Made with fresh milk and the best tea leaves from Assam.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Peppy Paratha In Wheat Flour (Atta),170,"Crispy, crunchy layered paratha topped with a fluffy omelette. Enjoyed best with our signature spicy mango chutney, mint Cilantro chutney and  butter chiplet.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Peppy Paratha With Cheese In Wheat Flour (Atta),179,"Molten cheese and scrumptious eggs sandwiched between layers of delicious paratha with a tang. Enjoyed best with our signature spicy mango chutney, mint Cilantro chutney and butter chiplet.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Peppy Paratha,160,"Crispy, crunchy layered paratha topped with a fluffy omelette. Enjoyed best with our signature spicy mango chutney, mint Cilantro chutney and  butter chiplet.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Anda Peppy Paratha With Cheese,180,"Molten cheese and scrumptious eggs sandwiched between layers of delicious paratha with a tang. Enjoyed best with our signature spicy mango chutney, mint Cilantro chutney and butter chiplet.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Loaded Aloo Peppy Paratha,179,"Punjabi - spiced mashed potato along with Onion , spiced chilli - green with red and black pepper, stuffed paratha, Served with our signature spicy mango chutney, sweet mango chunda , butter chiplet and curd.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Loaded Paneer Peppy Paratha,209,"Malai paneer stuffed cheese-filled, fresh-herb paratha. Best enjoyed with our signature spicy mango chutney, sweet mango Chunda, butter chiplet and curd.",0
Chai Point,Villaymma Layouts,4.3,1K+,Peppy Parathas,Loaded Pyaaz Peppy Paratha,190,"Fine chopped Onion , spiced chilli - green along with red and black pepper, mustard seeds and oil, lemon zest and other spices , stuffed paratha , Served with our signature spicy mango chutney, sweet mango chunda , butter chiplet and curd.",0
